Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
) code that performs the correct operation based on the operation token given.  If you want to make this prettier, consider a dictionary using the python stdlib   module. Next, we define an expression with parenthesis around it as being the same as the expression inside.  This makes parenthesis value be substituted in for them, making them evaluate inside first.  With very little code we created a very complicated rule that can deal with nested parenthesis correctly. Finally, we define a number as being able to be an expression, which allows a number to be used as one of the expressions in rule 1. For a challenge, try adding variables into this calculator!  You should be able to set variables by using syntax like   and you should be able to use variables in expressions.  If you're stuck, see one solution  from the PLY docs . Thats it! Thanks for reading! If you have questions, feel free to ask on  the Replit discord 's   channel, or just the comments.  Have fun!",,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/3327VJVJ/45767.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VF93X5XW,webpage,,,PLY (Python Lex-Yacc),,,,,https://www.dabeaz.com/ply/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/G5YY4SS8/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T523A9MX,blogPost,2020,,How to Create a Programming Language using Python?,GeeksforGeeks,,,,https://www.geeksforgeeks.org/how-to-create-a-programming-language-using-python/,"A Computer Science portal for geeks. It contains well written, well thought and well explained computer science and programming articles, quizzes and practice/competitive programming/company interview Questions.",2020-07-04,,,,,,,,,,,,,,en-US,,,,,,,Section: Compiler Design,,/Users/harrykd/Zotero/storage/LUAF83TM/how-to-create-a-programming-language-using-python.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3PTGPV9,blogPost,2020,,Difference between Compiler and Interpreter,GeeksforGeeks,,,,https://www.geeksforgeeks.org/difference-between-compiler-and-interpreter/,"A Computer Science portal for geeks. It contains well written, well thought and well explained computer science and programming articles, quizzes and practice/competitive programming/company interview Questions.",2020-04-12,,,,,,,,,,,,,,en-US,,,,,,,Section: Compiler Design,,/Users/harrykd/Zotero/storage/NLCLHEHF/difference-between-compiler-and-interpreter.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8QYXGPC,computerProgram,2020,"Khandelwal, Chirag",Electrux/Ethereal,,,,,https://github.com/Electrux/Ethereal,Ethereal Language Reference Implementation (archived). Currently working on Feral,2020-08-07,,,,,,,,,,,,,,,"GPL-3.0 License         ,                 GPL-3.0 License",,,,GitHub,,original-date: 2019-06-03T17:18:48Z,,,,,language; bytecode-interpreter; cxx; interpreted-language; interpreted-programming-language; interpreter; scripting-language,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C++,,,,,,,,,
HCVXUB5Q,webpage,2015,"Spivak, Ruslan",Let’s Build A Simple Interpreter. Part 1.,Ruslan's Blog,,,,https://ruslanspivak.com/lsbasi-part1/,"“If you don’t know how compilers work, then you don’t know how computers work. If you’re not 100% sure whether you know how compilers work, then you don’t know how they work.” — Steve Yegge There you have it. Think about it. It doesn’t really matter …",2015-06-15,,,,,,,,,,,,,,en,,,,,,,Section: blog,,/Users/harrykd/Zotero/storage/QZ5NAEYW/lsbasi-part1.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3BT54ZXM,webpage,2018,"Ago, Drifter1in #programming • 2 Years",Writing a simple Compiler on my own - Creating a grammar for our Language,Steemit,,,,https://steemit.com/programming/@drifter1/writing-a-simple-compiler-on-my-own-creating-a-grammar-for-our-language,Hello it's a me again Drifter Programming! Today we get to my Compiler series again to create a grammar for our… by drifter1,2018-03-27,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/E6S6FDTY/writing-a-simple-compiler-on-my-own-creating-a-grammar-for-our-language.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLNNN5GS,webpage,2009,,"Writing Your Own Toy Compiler Using Flex, Bison and LLVM",,,,,http://gnuu.org/2009/09/18/writing-your-own-toy-compiler/,"Update (March 19 2010): this article was updated for LLVM 2.6 thanks to a great patch by John Harrison. He rocks! I’ve always been interested in compilers and languages, but interest only gets you so far. A lot of the concepts of compiler design can easily go way over most programmers’ heads, even the intelligent ones. Needless to say, I’ve tried, without much success, to write a small toy language/compiler before.",2009-09-18,,,,,,,,,,,,,,en-us,,,,,,,,,/Users/harrykd/Zotero/storage/EG374255/writing-your-own-toy-compiler.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IALIU6IZ,blogPost,2020,"Tomassetti, Gabriele","Why you should not use (f)lex, yacc and bison",Federico Tomassetti - Software Architect,,,,https://tomassetti.me/why-you-should-not-use-flex-yacc-and-bison/,"Flex and Bison works, but every day they become less of a good choice. There are much better options and we will explain why.",2020-03-04,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/harrykd/Zotero/storage/ITK4QM94/why-you-should-not-use-flex-yacc-and-bison.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F34U6UID,computerProgram,2020,"Reidel, Jens",Gelbpunkt/mamba-lang,,,,,https://github.com/Gelbpunkt/mamba-lang,"A language built on top of python, with JS flavours",2020-05-24,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2018-11-11T12:18:01Z,,,,,language; programming-language; lex; ply; python3; yacc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Python,,,,,,,,,
5EHNA8V2,webpage,,262588213843476,A command to calculate lines of code in all tracked files in a Git repo,Gist,,,,https://gist.github.com/mandiwise/dc53cb9da00856d7cdbb,A command to calculate lines of code in all tracked files in a Git repo - Count lines in Git repo,,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/J5FMQJ9K/dc53cb9da00856d7cdbb.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUYJ5EKA,computerProgram,2020,IP2Location,ip2location/IP2Location-Python,,,,,https://github.com/ip2location/IP2Location-Python,"This module is a Python Library that enables the user to find the country, region, city, coordinates, zip code, ISP, domain name, timezone, connection speed, IDD code, area code, weather station co...",2020-07-19,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2018-07-11T06:03:19Z,,,,#Python,geolocation; geolocation-lookup; ip-checker; ip-geolocation; ip-lookup; ip2location; python; python-library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Python,,,,,,,,,
4XUNTW2E,videoRecording,,,The Forgotten Art of Structured Programming - Kevlin Henney [C++ on Sea 2019],,,,,https://www.youtube.com/watch?v=SFv8Wm2HdNM,,,,,,,,,,,,,,,,,,,,,YouTube,,,,,,,,,,,,,,,,,,,,,,,,,,,,1:29:26,,,,,,,,,,,,,,,,,,,,,,,,,
VED9APEX,webpage,,,Building Git – shop.jcoglan.com,,,,,https://shop.jcoglan.com/building-git/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/VP3NKF6I/building-git.html,,extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KW5X58YY,computerProgram,2020,"Singh, Samrat Man",samrat/rug,,,,,https://github.com/samrat/rug,"A stripped-down version of Git, implemented in Rust",2020-05-25,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2019-06-10T10:26:21Z,,,,,git; rust; version-control-system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rust,,,,,,,,,
I7TFZ8XG,webpage,,,My First Language Frontend with LLVM Tutorial — LLVM 12 documentation,,,,,https://llvm.org/docs/tutorial/MyFirstLanguageFrontend/index.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/SXAL5H5Z/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7M8BZSEN,webpage,,,Contents • Build Your Own Lisp,,,,,http://www.buildyourownlisp.com/contents,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/9D933BHT/contents.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IS4AA66M,webpage,2012,,"Create a working compiler with the LLVM framework, Part 1",,,,,http://www.ibm.com/developerworks/library/os-createcompilerllvm1/index.html,The LLVM compiler infrastructure provides a powerful way to optimize your applications regardless of the programming language you use. Learn the basics of the LLVM in this first article of a two-part series. Building a custom compiler just got easier!,2012-06-19,,,,,,,,,,,,,,en,© Copyright IBM Corporation 2012,,,,,,,,/Users/harrykd/Zotero/storage/BK4LDQER/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93BR7QRS,webpage,2014,,Peter's gdb Tutorial: Table Of Contents,,,,,http://web.archive.org/web/20140910051410/http://www.dirac.org/linux/gdb/,,2014-09-10,,,,,,,Peter's gdb Tutorial,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/E63KNH7Y/gdb.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
747C5AZU,webpage,,,(An ((Even Better) Lisp) Interpreter (in Python)),,,,,https://norvig.com/lispy2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7HTSIL9V,webpage,,,eliben/pykaleidoscope,GitHub,,,,https://github.com/eliben/pykaleidoscope,Implementation of the LLVM tutorial in Python. Contribute to eliben/pykaleidoscope development by creating an account on GitHub.,,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/H7EPFZES/chapter7and8.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KZ88RGUQ,computerProgram,2020,"Guérin, Frédéric",frederickjeanguerin/pykaleidoscope,,,,,https://github.com/frederickjeanguerin/pykaleidoscope,Kaleidoscope using Python and llvmlite. Contribute to frederickjeanguerin/pykaleidoscope development by creating an account on GitHub.,2020-08-19,,,,,,,,,,,,,,,,,,,GitHub,,original-date: 2016-08-09T18:39:39Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Python,,,,,,,,,
QTXBBSFK,webpage,,,(How to Write a (Lisp) Interpreter (in Python)),,,,,https://norvig.com/lispy.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/L3Q4PDQB/lispy.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4K4PLMGP,webpage,2020,"Andrade, Marcelo",Writing your own programming language and compiler with Python,Medium,,,,https://blog.usejournal.com/writing-your-own-programming-language-and-compiler-with-python-a468970ae6df,Introduction,2020-05-27,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/LYRMSC8P/writing-your-own-programming-language-and-compiler-with-python-a468970ae6df.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J6F7EBPI,videoRecording,2013,,Stop Writing Classes,,,,,https://www.youtube.com/watch?v=o9pEzgHorH0,,2013-03-01,,,,,,,,,,,,,,,,,,,YouTube,,,,,,,,,,,,,,,,,,,,,,,,,,,,27:28,,,,,,,,,,,,,,,,,,,,,,,,,
MPQGH3K8,videoRecording,,,Ex-Trump Adviser Steve Bannon Arrested and Charged with Fraud: A Closer Look,,,,,https://www.youtube.com/watch?v=TxHhgSIjxDc,,,,,,,,,Ex-Trump Adviser Steve Bannon Arrested and Charged with Fraud,,,,,,,,,,,,YouTube,,,,,,,,,,,,,,,,,,,,,,,,,,,,17:37,,,,,,,,,,,,,,,,,,,,,,,,,
85PY74C4,webpage,,,Snake in a QR code,,,,,https://itsmattkc.com/etc/snakeqr/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/5ADTUTVP/snakeqr.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3KMVGKKA,videoRecording,2019,,Can you fit a whole game into a QR code?,,,,,https://www.youtube.com/watch?v=ExwqNreocpg,,2019-07-10,,,,,,,,,,,,,,,,,,,YouTube,,,,,,,,,,,,,,,,,,,,,,,,,,,,20:02,,,,,,,,,,,,,,,,,,,,,,,,,
YBUGPUCB,webpage,,,Tutorials - C Preprocessor Tricks - Cprogramming.com,,,,,https://www.cprogramming.com/tutorial/cpreprocessor.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/9PSQ6QFR/cpreprocessor.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZYGACZSI,videoRecording,,,Parsing Explained - Computerphile,,,,,https://www.youtube.com/watch?v=bxpc9Pp5pZM,,,,,,,,,,,,,,,,,,,,,YouTube,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:58,,,,,,,,,,,,,,,,,,,,,,,,,
FEUHSPGP,webpage,,,ANSI C grammar (Lex),,,,,http://www.lysator.liu.se/c/ANSI-C-grammar-l.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/CI2NJQR2/ANSI-C-grammar-l.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECUKLGDX,webpage,,,ANSI C grammar (Yacc),,,,,http://www.lysator.liu.se/c/ANSI-C-grammar-y.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/X5IE5ELS/ANSI-C-grammar-y.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3WY2IQN7,encyclopediaArticle,2020,,Compiler Description Language,Wikipedia,,,,https://en.wikipedia.org/w/index.php?title=Compiler_Description_Language&oldid=968530811,"Compiler Description Language (CDL), is a programming language based on affix grammars. It is very similar to Backus–Naur form (BNF) notation. It was designed for the development of compilers. It is very limited in its capabilities and control flow; and intentionally so. The benefits of these limitations are twofold. On the one hand they  make possible the sophisticated data and control flow analysis used by the CDL2 optimizers resulting in extremely efficient code. The other benefit is that they foster a highly verbose naming convention. This in turn leads to programs that are to a great extent self-documenting. The language looks a bit like Prolog (this is not surprising since both languages arose at about the same time out of work on affix grammars). As opposed to Prolog however, control flow in CDL is deterministically based on success/failure i.e., no other alternatives are tried when the current one succeeds.  This idea is also used in parsing expression grammars. CDL3 is the third version of the CDL language, significantly different from the previous two versions.",2020-07-19,,,,,,,,,,,,,,en,Creative Commons Attribution-ShareAlike License,,,,Wikipedia,,Page Version ID: 968530811,,/Users/harrykd/Zotero/storage/8PDQ535S/index.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GWZXFRV7,webpage,,"Godbolt, Matt",Compiler Explorer,,,,,https://godbolt.org/,"Compiler Explorer is an interactive online compiler which shows the assembly output of compiled C++, Rust, Go (and many more) code.",,,,,,,,,,,,,,,en,,,,,,,,,/Users/harrykd/Zotero/storage/S9K2XLI8/godbolt.org.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKM7Q33S,computerProgram,2020,"Segal, Loren",lsegal/my_toy_compiler,,,,,https://github.com/lsegal/my_toy_compiler,My Toy Compiler. Read about how I did it at the homepage URL,2020-08-22,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2009-09-18T18:46:35Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C++,,,,,,,,,
I7IFTZUQ,webpage,,,Welcome to Lark’s documentation! — Lark documentation,,,,,https://lark-parser.readthedocs.io/en/latest/,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/3V7WSB5S/latest.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELZ3QH9F,webpage,,,Write a Compiler,,,,,http://www.dabeaz.com/compiler.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/SIZ9GK3S/compiler.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HU98CVKA,computerProgram,2020,"Warzyński, Andrzej",banach-space/llvm-tutor,,,,,https://github.com/banach-space/llvm-tutor,A collection of out-of-tree LLVM passes for teaching and learning,2020-08-20,,,,,,,,,,,,,,,"MIT License         ,                 MIT License",,,,GitHub,,original-date: 2019-03-25T20:44:46Z,,,,,compiler; cplusplus; llvm; llvm-ir; llvm-pass; llvm-tutor; llvm-tutorial; plugin; tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C++,,,,,,,,,
YLTLMHRB,webpage,,,LLVM Download Page,,,,,https://releases.llvm.org/download.html#3.3,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/HHFTPZ4E/download.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZHUQBBW8,webpage,,,Calc++ Parsing Driver (Bison 3.7.1),,,,,https://www.gnu.org/software/bison/manual/html_node/Calc_002b_002b-Parsing-Driver.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/KUM9KBKK/Calc_002b_002b-Parsing-Driver.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U4X6282P,computerProgram,2020,"Estes, Will",westes/flex,,,,,https://github.com/westes/flex,The Fast Lexical Analyzer,2020-08-24,,,,,,,,,,,,,,,"View license         ,                 View license",,,,GitHub,,original-date: 2013-11-19T10:19:33Z,,,,,c; flex; lexer; lexer-generator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,
YQ7G2I4E,webpage,,,PLY (Python Lex-Yacc),,,,,https://www.dabeaz.com/ply/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,/Users/harrykd/Zotero/storage/GJFM9MES/ply.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8Y8STFBY,journalArticle,,"Musthafa, Mohammed",An axiomatic basis for computer programming,Communications of the ACM,,,,https://www.academia.edu/1972195/An_axiomatic_basis_for_computer_programming,An axiomatic basis for computer programming,,,,,,,,,,,,,,,en,,,,,www.academia.edu,,,,/Users/harrykd/Zotero/storage/UBSKKGH2/An_axiomatic_basis_for_computer_programming.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K94E3VV6,journalArticle,,"Klint, Paul",Incremental Generation of Parsers,,,,,https://www.academia.edu/3130864/Incremental_Generation_of_Parsers,Incremental Generation of Parsers,,,,,,,,,,,,,,,en,,,,,www.academia.edu,,,,/Users/harrykd/Zotero/storage/AYMY9DCP/Incremental_Generation_of_Parsers.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N92SFSCH,journalArticle,,"Barnard, David T.; Holt, Richard C.",Hierarchic syntax error repair for LR grammars,International Journal of Computer &amp; Information Sciences,,0091-7036,,https://www.academia.edu/11834112/Hierarchic_syntax_error_repair_for_LR_grammars,"A description of a technique for handling syntax errors in compilers, called hierarchic error repair, is presented. The technique is simple to understand and to implement. It always repairs a source program into a syntactically valid program and",,231-258,,4,11,,,,,,,,,,en,,,,,www.academia.edu,,,,/Users/harrykd/Zotero/storage/VHFZ62J7/Hierarchic_syntax_error_repair_for_LR_grammars.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCYVWFIT,journalArticle,,"Daniel, Jack",Compiler Construction using Flex and Bison,,,,,https://www.academia.edu/35713037/Compiler_Construction_using_Flex_and_Bison,copiler design lecture,,,,,,,,,,,,,,,en,,,,,www.academia.edu,,,,/Users/harrykd/Zotero/storage/IENV5J56/Compiler_Construction_using_Flex_and_Bison.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FV2F99VL,journalArticle,,"Ala-Mutka, Kirsti",PROBLEMS IN LEARNING AND TEACHING PROGRAMMING,,,,,,,,13,,,,,,,,,,,,,en,,,,,Zotero,,,,/Users/harrykd/Zotero/storage/WBD5EGWM/Ala-Mutka - PROBLEMS IN LEARNING AND TEACHING PROGRAMMING.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
